LOCAT.,DATE,TIME,LAT.-LONG.,M/I,DETAIL
Andaman Sea ,17-ก.ย.-04,18:25,"14.9, 96.3",5.8,Seismic sensibility on high-rise buildings in Bangkok
Andaman Sea ,27-ธ.ค.-04,16:39,"6.09, 94.60",6.6,Seismic sensibility at Phuket
Andaman Sea ,30-เม.ย.-11,18:12,"7.39, 97.76",4.4,Seismic sensibility at Phuket
"Chan, Myanmar ",24-ม.ค.-06,20:42,"20.53, 98.69",5.7,"Seismic sensibility at Chiang Mai, Chiang Rai, Ma Hong Son"
Chiang Mai,16-มี.ค.-06,20:34,"18.70, 98.50",3,"Seismic sensibility at Chom Thong, Mueang Chiang Mai, Mae Wang, Chiang Mai "
Chiang Mai ,4-ธ.ค.-05,16:34,"18.70, 98.50",4.1,Seismic sensibility on the high-rise buldings Chiang Mai and Lamphun 
Chiang Rai ,7-ธ.ค.-05,16:02,"19.70, 99.60",3.9,"Seismic sensibility at Mae Suai, Chiang Rai"
Chiang Rai ,15-ธ.ค.-05,13:48,"19.43, 100.18",4.1,"Seismic sensibility at Meaung Chiang Rai,  Thoeng, Chiang Rai"
Chiang Rai ,16-ธ.ค.-05,9:14,"19.43, 99.96","3.8, 3.9","Seismic sensibility at Pa Daet, Chiang Rai"
"Dok Khamtai, Phayao",24-ต.ค.-14,8:27,"19.10, 100.09",3.6,"Seismic sensibility at Dok Khamtai, Phayao"
"Hang Dong, Chiang Mai",13-ก.ค.-06,7:28,"18.8, 98.8",3,"Seismic sensibility at  Hang Dong, San Pa Tong, Chiang Mai"
"Hang Dong, Chiang Mai",6-ส.ค.-06,12:15,"19.15, 98.92",3.4,"Seismic sensibility at Chiang Dao, Chiang Mai"
"Hat Samran, Trang",24-มิ.ย.-11,23:42,"7.38, 99.63",3.5,"Seismic sensibility at Kantang, Yan Ta Khao, Mueang Trang in Trang"
"Ko Yao, Phangnga",20-ก.พ.-15,13:02,"7.87, 98.57",4,"Seismic sensibility at Meaung Phuket, Kathu, Thalang in Phuket, Yao Yai island in Phangnga"
"Ko Yao, Phangnga",6-พ.ค.-15,4:18,"7.85, 98.54",4.6,"Seismic sensibility at Phangnga, Phuket and Krabi"
"Ko Yao, Phangnga",7-พ.ค.-15,0:30,"7.84, 98.51",4.5,"Seismic sensibility at Phangnga, Phuket and Krabi"
Laos,16-ต.ค.-07,13:47,"20.84, 100.93",5,Seismic sensibility at Chiang Rai
Laos ,23-ก.พ.-11,22:53,"18.82, 101.74",5.4,"Seismic sensibility at Phrae, Nan, Udon Thani, Loei, Nong Khai, Nong Bua Lam Phu, Khon Kaen, Mara Sarakham"
Laos - Myanmar Border,15-พ.ค.-07,21:35,"20.87, 100.74",5.1,Seismic sensibility at Chiang Rai
Laos - Myanmar Border ,16-พ.ค.-07,15:57,"21.1, 100.32",6.1,Seismic sensibility at the northern part and the high-rise buldingsin Bangkok 
"Li, Lamphun",5-มิ.ย.-05,12:43,"17.8, 99.0",3,Away from Chiang Mai to south around 110 km.
"Mae Chan, Chiang Rai",20-ก.ย.-13,17:05,"20.23, 99.95",2.4,"Seismic sensibility at Mae Sai, Chiang Rai"
"Mae Lao, Chiang Rai",13-ก.ย.-12,1:55,"19.75, 99.82",3.4,"Seismic sensibility at Phan, Chiang Rai"
